z,n,name,decayMode
0,1,Neutron,B-
1,2,3H,B-
1,3,4H,N
1,4,5H,2N
1,6,7H,2N
2,3,5He,N
2,4,6He,B-
2,5,7He,N
2,6,8He,B-
2,6,8He,B-N
2,7,9He,N
2,8,10He,2N
3,1,4Li,P
3,2,5Li,P
3,5,8Li,B-
3,5,8Li,B-A
3,6,9Li,B-
3,6,9Li,B-A
3,6,9Li,B-N
3,7,10Li,N
3,8,11Li,B-
3,8,11Li,B-N
3,8,11Li,B-2N
3,8,11Li,B-3N
3,8,11Li,B-A
3,9,12Li,N
3,10,13Li,2N
4,2,6Be,2P
4,3,7Be,EC
4,4,8Be,A
4,6,10Be,B-
4,7,11Be,B-
4,7,11Be,B-A
4,8,12Be,B-
4,8,12Be,B-N
4,9,13Be,N
4,11,15Be,N
4,12,16Be,2N
4,10,14Be,B-
4,10,14Be,B-N
4,10,14Be,B-2N
4,10,14Be,B-A
5,12,17B,B-
5,12,17B,B-N
5,12,17B,B-2N
5,12,17B,B-3N
5,12,17B,B-4N
5,13,18B,N
5,14,19B,B-
5,14,19B,B-N
5,14,19B,B-2N
5,14,19B,B-3N
5,15,20B,N
5,16,21B,2N
5,10,15B,B-
5,10,15B,B-N
5,10,15B,B-2N
5,11,16B,N
5,2,7B,P
5,3,8B,EC+B+
5,3,8B,ECA
5,4,9B,P
5,7,12B,B-
5,7,12B,B-A
5,8,13B,B-
5,8,13B,B-N
5,9,14B,B-
5,9,14B,B-N
6,2,8C,2P
6,3,9C,EC+B+
6,3,9C,ECP
6,3,9C,ECA
6,4,10C,EC+B+
6,5,11C,EC+B+
6,8,14C,B-
6,9,15C,B-
6,14,20C,B-
6,14,20C,B-N
6,14,20C,B-2N
6,13,19C,B-
6,13,19C,B-N
6,13,19C,B-2N
6,16,22C,B-
6,16,22C,B-N
6,16,22C,B-2N
6,10,16C,B-
6,10,16C,B-N
6,12,18C,B-
6,12,18C,B-N
6,12,18C,B-2N
6,11,17C,B-
6,11,17C,B-N
6,11,17C,B-2N
7,15,22N,B-
7,15,22N,B-N
7,15,22N,B-2N
7,14,21N,B-
7,14,21N,B-N
7,14,21N,B-2N
7,17,24N,N
7,16,23N,B-
7,16,23N,B-N
7,16,23N,B-2N
7,16,23N,B-3N
7,11,18N,B-
7,11,18N,B-A
7,11,18N,B-N
7,11,18N,B-2N
7,10,17N,B-
7,10,17N,B-N
7,10,17N,B-A
7,13,20N,B-
7,13,20N,B-N
7,13,20N,B-2N
7,12,19N,B-
7,12,19N,B-N
7,3,10N,P
7,4,11N,P
7,5,12N,EC+B+
7,5,12N,ECA
7,6,13N,EC+B+
7,9,16N,B-
7,9,16N,B-A
8,17,25O,N
8,18,26O,2N
8,15,23O,B-
8,15,23O,B-N
8,16,24O,B-
8,16,24O,B-N
8,13,21O,B-
8,14,22O,B-
8,14,22O,B-N
8,11,19O,B-
8,12,20O,B-
8,20,28O,2N
8,3,11O,2P
8,4,12O,2P
8,5,13O,EC+B+
8,5,13O,ECP
8,6,14O,EC+B+
8,7,15O,EC+B+
9,18,27F,B-
9,18,27F,B-N
9,18,27F,B-2N
9,19,28F,N
9,16,25F,B-
9,16,25F,B-N
9,16,25F,B-2N
9,17,26F,B-
9,17,26F,B-N
9,17,26F,B-2N
9,17,26F,IT
9,17,26F,B-
9,17,26F,B-N
9,11,20F,B-
9,14,23F,B-
9,14,23F,B-N
9,15,24F,B-
9,15,24F,B-N
9,12,21F,B-
9,13,22F,B-
9,13,22F,B-N
9,21,30F,N
9,22,31F,B-
9,22,31F,B-N
9,22,31F,B-2N
9,20,29F,B-
9,20,29F,B-N
9,20,29F,B-2N
9,5,14F,P
9,6,15F,P
9,7,16F,P
9,8,17F,EC+B+
9,9,18F,EC+B+
10,13,23Ne,B-
10,14,24Ne,B-
10,15,25Ne,B-
